2021.jeptalnrecital-taln.3,Exploration des relations s{\\'e}mantiques sous-jacentes aux plongements contextuels de mots (Exploring semantic relations underlying contextual word embeddings),2021,-1,-1,1,1,5589,olivier ferret,Actes de la 28e Conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Volume 1 : conf{\\'e}rence principale,0,"De nombreuses {\'e}tudes ont r{\'e}cemment {\'e}t{\'e} r{\'e}alis{\'e}es pour {\'e}tudier les propri{\'e}t{\'e}s des mod{\`e}les de langue contextuels mais, de mani{\`e}re surprenante, seules quelques-unes d{'}entre elles se concentrent sur les propri{\'e}t{\'e}s de ces mod{\`e}les en termes de similarit{\'e} s{\'e}mantique. Dans cet article, nous proposons d{'}abord, en nous appuyant sur le principe distributionnel de substituabilit{\'e}, une m{\'e}thode permettant d{'}utiliser ces mod{\`e}les pour ordonner un ensemble de mots cibles en fonction de leur similarit{\'e} avec un mot source. Nous appliquons d{'}abord cette m{\'e}thode pour l{'}anglais comme m{\'e}canisme de sondage pour explorer les propri{\'e}t{\'e}s s{\'e}mantiques des mod{\`e}les ELMo et BERT du point de vue des relations paradigmatiques de WordNet et dans le contexte contr{\^o}l{\'e} du corpus SemCor. Dans un second temps, nous la transposons {\`a} l{'}{\'e}tude des diff{\'e}rences entre ces mod{\`e}les contextuels et un mod{\`e}le de plongement statique."
2016.jeptalnrecital-poster.19,Extraction de relations temporelles dans des dossiers {\\'e}lectroniques patient (Extracting Temporal Relations from Electronic Health Records),2016,-1,-1,2,1,18601,julien tourille,Actes de la conf{\\'e}rence conjointe JEP-TALN-RECITAL 2016. volume 2 : TALN (Posters),0,"L{'}analyse temporelle des documents cliniques permet d{'}obtenir des repr{\'e}sentations riches des informations contenues dans les dossiers {\'e}lectroniques patient. Cette analyse repose sur l{'}extraction d{'}{\'e}v{\'e}nements, d{'}expressions temporelles et des relations entre eux. Dans ce travail, nous consid{\'e}rons que nous disposons des {\'e}v{\'e}nements et des expressions temporelles pertinents et nous nous int{\'e}ressons aux relations temporelles entre deux {\'e}v{\'e}nements ou entre un {\'e}v{\'e}nement et une expression temporelle. Nous pr{\'e}sentons des mod{\`e}les de classification supervis{\'e}e pour l{'}extraction de des relations en fran{\c{c}}ais et en anglais. Les performances obtenues sont comparables dans les deux langues, sugg{\'e}rant ainsi que diff{\'e}rents domaines cliniques et diff{\'e}rentes langues pourraient {\^e}tre abord{\'e}s de mani{\`e}re similaire."
2016.jeptalnrecital-poster.22,Int{\\'e}gration de la similarit{\\'e} entre phrases comme crit{\\`e}re pour le r{\\'e}sum{\\'e} multi-document (Integrating sentence similarity as a constraint for multi-document summarization),2016,-1,-1,3,1,32866,maali mnasri,Actes de la conf{\\'e}rence conjointe JEP-TALN-RECITAL 2016. volume 2 : TALN (Posters),0,"multi-document Ma{\^a}li Mnasri1, 2 Ga{\""e}l de Chalendar1 Olivier Ferret1 (1) CEA, LIST, Laboratoire Vision et Ing{\'e}nierie des Contenus, Gif-sur-Yvette, F-91191, France. (2) Universit{\'e} Paris-Sud, Universit{\'e} Paris-Saclay, F-91405 Orsay, France. [email], [email], [email] R {\'E}SUM{\'E} {\`A} la suite des travaux de Gillick {\&} Favre (2009), beaucoup de travaux portant sur le r{\'e}sum{\'e} par extraction se sont appuy{\'e}s sur une mod{\'e}lisation de cette t{\^a}che sous la forme de deux contraintes antagonistes : l{'}une vise {\`a} maximiser la couverture du r{\'e}sum{\'e} produit par rapport au contenu des textes d{'}origine tandis que l{'}autre repr{\'e}sente la limite du r{\'e}sum{\'e} en termes de taille. Dans cette approche, la notion de redondance n{'}est prise en compte que de fa{\c{c}}on implicite. Dans cet article, nous reprenons le cadre d{\'e}fini par Gillick {\&} Favre (2009) mais nous examinons comment et dans quelle mesure la prise en compte explicite de la similarit{\'e} s{\'e}mantique des phrases peut am{\'e}liorer les performances d{'}un syst{\`e}me de r{\'e}sum{\'e} multi-document. Nous v{\'e}rifions cet impact par des {\'e}valuations men{\'e}es sur les corpus DUC 2003 et 2004."
2016.jeptalnrecital-long.22,"Utilisation des relations d{'}une base de connaissances pour la d{\\'e}sambigu{\\\\\i}sation d{'}entit{\\'e}s nomm{\\'e}es (Using the Relations of a Knowledge Base to Improve Entity Linking )""",2016,-1,-1,3,1,5626,romaric besanccon,Actes de la conf{\\'e}rence conjointe JEP-TALN-RECITAL 2016. volume 2 : TALN (Articles longs),0,"L{'}identification des entit{\'e}s nomm{\'e}es dans un texte est une t{\^a}che essentielle des outils d{'}extraction d{'}information dans de nombreuses applications. Cette identification passe par la reconnaissance d{'}une mention d{'}entit{\'e} dans le texte, ce qui a {\'e}t{\'e} tr{\`e}s largement {\'e}tudi{\'e}, et par l{'}association des entit{\'e}s reconnues {\`a} des entit{\'e}s connues, pr{\'e}sentes dans une base de connaissances. Cette association repose souvent sur une mesure de similarit{\'e} entre le contexte textuel de la mention de l{'}entit{\'e} et un contexte textuel de description des entit{\'e}s de la base de connaissances. Or, ce contexte de description n{'}est en g{\'e}n{\'e}ral pas pr{\'e}sent pour toutes les entit{\'e}s. Nous proposons d{'}exploiter les relations de la base de connaissances pour ajouter un indice de d{\'e}sambigu{\""\i}sation pour ces entit{\'e}s. Nous {\'e}valuons notre travail sur des corpus d{'}{\'e}valuation standards en anglais issus de la t{\^a}che de d{\'e}sambigu{\""\i}sation d{'}entit{\'e}s de la campagne TAC-KBP."
P15-2077,Early and Late Combinations of Criteria for Reranking Distributional Thesauri,2015,29,1,1,1,5589,olivier ferret,Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,"In this article, we first propose to exploit a new criterion for improving distributional thesauri. Following a bootstrapping perspective, we select relations between the terms of similar nominal compounds for building in an unsupervised way the training set of a classifier performing the reranking of a thesaurus. Then, we evaluate several ways to combine thesauri reranked according to different criteria and show that exploiting the complementary information brought by these criteria leads to significant improvements."
P15-1019,Generative Event Schema Induction with Entity Disambiguation,2015,31,26,3,1,6565,kiemhieu nguyen,Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"This paper presents a generative model to event schema induction. Previous methods in the literature only use head words to represent entities. However, elements other than head words contain useful information. For instance, an armed man is more discriminative than man. Our model takes into account this information and precisely represents it using probabilistic topic distributions. We illustrate that such information plays an important role in parameter estimation. Mostly, it makes topic distributions more coherent and more discriminative. Experimental results on benchmark dataset empirically confirm this enhancement."
2015.jeptalnrecital-long.7,"D{\\'e}sambigu{\\\\\i}sation d{'}entit{\\'e}s pour l{'}induction non supervis{\\'e}e de sch{\\'e}mas {\\'e}v{\\'e}nementiels""",2015,-1,-1,3,1,6565,kiemhieu nguyen,Actes de la 22e conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Articles longs,0,"Cet article pr{\'e}sente un mod{\`e}le g{\'e}n{\'e}ratif pour l{'}induction non supervis{\'e}e d{'}{\'e}v{\'e}nements. Les pr{\'e}c{\'e}dentes m{\'e}thodes de la litt{\'e}rature utilisent uniquement les t{\^e}tes des syntagmes pour repr{\'e}senter les entit{\'e}s. Pourtant, le groupe complet (par exemple, {''}un homme arm{\'e}{''}) apporte une information plus discriminante (que {''}homme{''}). Notre mod{\`e}le tient compte de cette information et la repr{\'e}sente dans la distribution des sch{\'e}mas d{'}{\'e}v{\'e}nements. Nous montrons que ces relations jouent un r{\^o}le important dans l{'}estimation des param{\`e}tres, et qu{'}elles conduisent {\`a} des distributions plus coh{\'e}rentes et plus discriminantes. Les r{\'e}sultats exp{\'e}rimentaux sur le corpus de MUC-4 confirment ces progr{\`e}s."
2015.jeptalnrecital-long.13,D{\\'e}classer les voisins non s{\\'e}mantiques pour am{\\'e}liorer les th{\\'e}saurus distributionnels,2015,-1,-1,1,1,5589,olivier ferret,Actes de la 22e conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Articles longs,0,"La plupart des m{\'e}thodes d{'}am{\'e}lioration des th{\'e}saurus distributionnels se focalisent sur les moyens {--} repr{\'e}sentations ou mesures de similarit{\'e} {--} de mieux d{\'e}tecter la similarit{\'e} s{\'e}mantique entre les mots. Dans cet article, nous proposons un point de vue inverse : nous cherchons {\`a} d{\'e}tecter les voisins s{\'e}mantiques associ{\'e}s {\`a} une entr{\'e}e les moins susceptibles d{'}{\^e}tre li{\'e}s s{\'e}mantiquement {\`a} elle et nous utilisons cette information pour r{\'e}ordonner ces voisins. Pour d{\'e}tecter les faux voisins s{\'e}mantiques d{'}une entr{\'e}e, nous adoptons une approche s{'}inspirant de la d{\'e}sambigu{\""\i}sation s{\'e}mantique en construisant un classifieur permettant de diff{\'e}rencier en contexte cette entr{\'e}e des autres mots. Ce classifieur est ensuite appliqu{\'e} {\`a} un {\'e}chantillon des occurrences des voisins de l{'}entr{\'e}e pour rep{\'e}rer ceux les plus {\'e}loign{\'e}s de l{'}entr{\'e}e. Nous {\'e}valuons cette m{\'e}thode pour des th{\'e}saurus construits {\`a} partir de cooccurrents syntaxiques et nous montrons l{'}int{\'e}r{\^e}t de la combiner avec les m{\'e}thodes d{\'e}crites dans (Ferret, 2013b) selon une strat{\'e}gie de type vote."
W14-6603,Using a generic neural model for lexical substitution (Utiliser un mod{\\`e}le neuronal g{\\'e}n{\\'e}rique pour la substitution lexicale) [in {F}rench],2014,0,0,1,1,5589,olivier ferret,{TALN}-{RECITAL} 2014 Workshop {S}em{D}is 2014 : Enjeux actuels de la s{\\'e}mantique distributionnelle ({S}em{D}is 2014: Current Challenges in Distributional Semantics),0,None
garcia-fernandez-etal-2014-evaluation,Evaluation of different strategies for domain adaptation in opinion mining,2014,12,2,2,0.909091,39320,anne garciafernandez,Proceedings of the Ninth International Conference on Language Resources and Evaluation ({LREC}'14),0,"The work presented in this article takes place in the field of opinion mining and aims more particularly at finding the polarity of a text by relying on machine learning methods. In this context, it focuses on studying various strategies for adapting a statistical classifier to a new domain when training data only exist for one or several other domains. This study shows more precisely that a self-training procedure consisting in enlarging the initial training corpus with texts from the target domain that were reliably classified by the classifier is the most successful and stable strategy for the tested domains. Moreover, this strategy gets better results in most cases than (Blitzer et al., 2007){'}s method on the same evaluation corpus while it is more simple."
F14-1003,Event Role Labelling using a Neural Network Model ({\\'E}tiquetage en r{\\^o}les {\\'e}v{\\'e}nementiels fond{\\'e} sur l{'}utilisation d{'}un mod{\\`e}le neuronal) [in {F}rench],2014,-1,-1,3,0,40021,emanuela borocs,Proceedings of TALN 2014 (Volume 1: Long Papers),0,None
F14-1020,Exploring the neighbor graph to improve distributional thesauri (Explorer le graphe de voisinage pour am{\\'e}liorer les th{\\'e}saurus distributionnels) [in {F}rench],2014,-1,-1,3,0,5590,vincent claveau,Proceedings of TALN 2014 (Volume 1: Long Papers),0,None
D14-1199,Event Role Extraction using Domain-Relevant Word Representations,2014,35,2,3,0,40021,emanuela borocs,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP}),0,"The efficiency of Information Extraction systems is known to be heavily influenced by domain-specific knowledge but the cost of developing such systems is considerably high. In this article, we consider the problem of event extraction and show that learning word representations from unlabeled domain-specific data and using them for representing event roles enable to outperform previous state-of-the-art event extraction models on the MUC-4 data set."
C14-1067,Improving distributional thesauri by exploring the graph of neighbors,2014,35,6,3,0,5590,vincent claveau,"Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers",0,"In this paper, we address the issue of building and improving a distributional thesaurus. We first show that existing tools from the information retrieval domain can be directly used in order to build a thesaurus with state-of-the-art performance. Secondly, we focus more specifically on improving the obtained thesaurus, seen as a graph of k-nearest neighbors. By exploiting information about the neighborhood contained in this graph, we propose several contributions. 1) We show how the lists of neighbors can be globally improved by examining the reciprocity of the neighboring relation, that is, the fact that a word can be close of another and vice-versa. 2) We also propose a method to associate a confidence score to any lists of nearest neighbors (i.e. any entry of the thesaurus). 3) Last, we demonstrate how these confidence scores can be used to reorder the closest neighbors of a word. These different contributions are validated through experiments and offer significant improvement over the state-of-the-art."
P13-1055,Identifying Bad Semantic Neighbors for Improving Distributional Thesauri,2013,27,11,1,1,5589,olivier ferret,Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),1,"Distributional thesauri are now widely used in a large number of Natural Language Processing tasks. However, they are far from containing only interesting semantic relations. As a consequence, improving such thesaurus is an important issue that is mainly tackled indirectly through the improvement of semantic similarity measures. In this article, we propose a more direct approach focusing on the identification of the neighbors of a thesaurus entry that are not semantically linked to this entry. This identification relies on a discriminative classifier trained from unsupervised selected examples for building a distributional model of the entry in texts. Its bad neighbors are found by applying this classifier to a representative set of occurrences of each of these neighbors. We evaluate the interest of this method for a large set of English nouns with various frequencies."
F13-1004,Unsupervised selection of semantic relations for improving a distributional thesaurus (S{\\'e}lection non supervis{\\'e}e de relations s{\\'e}mantiques pour am{\\'e}liorer un th{\\'e}saurus distributionnel) [in {F}rench],2013,0,0,1,1,5589,olivier ferret,Proceedings of TALN 2013 (Volume 1: Long Papers),0,None
F13-1026,Semantic relation clustering for unsupervised information extraction (Regroupement s{\\'e}mantique de relations pour l{'}extraction d{'}information non supervis{\\'e}e) [in {F}rench],2013,0,0,3,0.477128,4596,wei wang,Proceedings of TALN 2013 (Volume 1: Long Papers),0,None
wang-etal-2012-evaluation,Evaluation of Unsupervised Information Extraction,2012,13,4,3,0.56498,4596,wei wang,Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12),0,"Unsupervised methods gain more and more attention nowadays in information extraction area, which allows to design more open extraction systems. In the domain of unsupervised information extraction, clustering methods are of particular importance. However, evaluating the results of clustering remains difficult at a large scale, especially in the absence of reliable reference. On the basis of our experiments on unsupervised relation extraction, we first discuss in this article how to evaluate clustering quality without a reference by relying on internal measures. Then we propose a method, supported by a dedicated annotation tool, for building a set of reference clusters of relations from a corpus. Moreover, we apply it to our experimental framework and illustrate in this way how to build a significant reference for unsupervised relation extraction, more precisely made of 80 clusters gathering more than 4,000 relation instances, in a short time. Finally, we present how such reference is exploited for the evaluation of clustering with external measures and analyze the results of the application of these measures to the clusters of relations produced by our unsupervised relation extraction system."
besancon-etal-2012-evaluation,Evaluation of a Complex Information Extraction Application in Specific Domain,2012,18,2,2,1,5626,romaric besanccon,Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12),0,"Operational intelligence applications in specific domains are developed using numerous natural language processing technologies and tools. A challenge for this integration is to take into account the limitations of each of these technologies in the global evaluation of the application. We present in this article a complex intelligence application for the gathering of information from the Web about recent seismic events. We present the different components needed for the development of such system, including Information Extraction, Filtering and Clustering, and the technologies behind each component. We also propose an independent evaluation of each component and an insight of their influence in the overall performance of the system."
F12-2003,Une m{\\'e}thode d{'}extraction d{'}information fond{\\'e}e sur les graphes pour le remplissage de formulaires (A Graph-Based Method for Template Filling in Information Extraction) [in {F}rench],2012,-1,-1,3,1,34825,ludovic jeanlouis,"Proceedings of the Joint Conference JEP-TALN-RECITAL 2012, volume 2: TALN",0,None
F12-2032,Etude de diff{\\'e}rentes strat{\\'e}gies d{'}adaptation {\\`a} un nouveau domaine en fouille d{'}opinion (Study of various strategies for adapting an opinion classifier to a new domain) [in {F}rench],2012,0,0,2,0.909091,39320,anne garciafernandez,"Proceedings of the Joint Conference JEP-TALN-RECITAL 2012, volume 2: TALN",0,None
I11-1081,Text Segmentation and Graph-based Method for Template Filling in Information Extraction,2011,20,12,3,1,34825,ludovic jeanlouis,Proceedings of 5th International Joint Conference on Natural Language Processing,0,"In event-based Information Extraction systems, a major task is the automated filling from unstructured texts of a template gathering information related to a particular event. Such template filling may be a hard task when the information is scattered throughout the text and mixed with similar pieces of information relative to a different event. We propose in this paper a twostep approach for template filling: first, an event-based segmentation is performed to select the parts of the text related to the target event; then, a graph-based method is applied to choose the most relevant entities in these parts for characterizing the event. An evaluation of this model based on an annotated corpus for earthquake events shows that we achieve a 77% F1-measure for the template-filling task."
2011.jeptalnrecital-long.4,Une approche faiblement supervis{\\'e}e pour l{'}extraction de relations {\\`a} large {\\'e}chelle (A weakly supervised approach to large scale relation extraction),2011,-1,-1,3,1,34825,ludovic jeanlouis,Actes de la 18e conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Articles longs,0,"Les syst{\`e}mes d{'}extraction d{'}information traditionnels se focalisent sur un domaine sp{\'e}cifique et un nombre limit{\'e} de relations. Les travaux r{\'e}cents dans ce domaine ont cependant vu {\'e}merger la probl{\'e}matique des syst{\`e}mes d{'}extraction d{'}information {\`a} large {\'e}chelle. {\`A} l{'}instar des syst{\`e}mes de question-r{\'e}ponse en domaine ouvert, ces syst{\`e}mes se caract{\'e}risent {\`a} la fois par le traitement d{'}un grand nombre de relations et par une absence de restriction quant aux domaines abord{\'e}s. Dans cet article, nous pr{\'e}sentons un syst{\`e}me d{'}extraction d{'}information {\`a} large {\'e}chelle fond{\'e} sur un apprentissage faiblement supervis{\'e} de patrons d{'}extraction de relations. Cet apprentissage repose sur la donn{\'e}e de couples d{'}entit{\'e}s en relation dont la projection dans un corpus de r{\'e}f{\'e}rence permet de constituer la base d{'}exemples de relations support de l{'}induction des patrons d{'}extraction. Nous pr{\'e}sentons {\'e}galement les r{\'e}sultats de l{'}application de cette approche dans le cadre d{'}{\'e}valuation d{\'e}fini par la t{\^a}che KBP de l{'}{\'e}valuation TAC 2010."
2011.jeptalnrecital-court.8,Filtrage de relations pour l{'}extraction d{'}information non supervis{\\'e}e (Filtering relations for unsupervised information extraction),2011,-1,-1,3,0.56498,4596,wei wang,Actes de la 18e conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Articles courts,0,"Le domaine de l{'}extraction d{'}information s{'}est r{\'e}cemment d{\'e}velopp{\'e} en limitant les contraintes sur la d{\'e}finition des informations {\`a} extraire, ouvrant la voie {\`a} des applications de veille plus ouvertes. Dans ce contexte de l{'}extraction d{'}information non supervis{\'e}e, nous nous int{\'e}ressons {\`a} l{'}identification et la caract{\'e}risation de nouvelles relations entre des types d{'}entit{\'e}s fix{\'e}s. Un des d{\'e}fis de cette t{\^a}che est de faire face {\`a} la masse importante de candidats pour ces relations lorsque l{'}on consid{\`e}re des corpus de grande taille. Nous pr{\'e}sentons dans cet article une approche pour le filtrage des relations combinant m{\'e}thode heuristique et m{\'e}thode par apprentissage. Nous {\'e}valuons ce filtrage de mani{\`e}re intrins{\`e}que et par son impact sur un regroupement s{\'e}mantique des relations."
2011.jeptalnrecital-court.26,Utiliser l{'}amor{\\c{c}}age pour am{\\'e}liorer une mesure de similarit{\\'e} s{\\'e}mantique (Using bootstrapping to improve a measure of semantic similarity),2011,-1,-1,1,1,5589,olivier ferret,Actes de la 18e conf{\\'e}rence sur le Traitement Automatique des Langues Naturelles. Articles courts,0,"Les travaux sur les mesures de similarit{\'e} s{\'e}mantique de nature distributionnelle ont abouti {\`a} un certain consensus quant {\`a} leurs performances et ont montr{\'e} notamment que leurs r{\'e}sultats sont surtout int{\'e}ressants pour des mots de forte fr{\'e}quence et une similarit{\'e} s{\'e}mantique {\'e}tendue, non restreinte aux seuls synonymes. Dans cet article, nous proposons une m{\'e}thode d{'}am{\'e}lioration d{'}une mesure de similarit{\'e} classique permettant de r{\'e}{\'e}quilibrer ses r{\'e}sultats pour les mots de plus faible fr{\'e}quence. Cette m{\'e}thode est fond{\'e}e sur un m{\'e}canisme d{'}amor{\c{c}}age : un ensemble d{'}exemples et de contre-exemples de mots s{\'e}mantiquement li{\'e}s sont s{\'e}lectionn{\'e}s de fa{\c{c}}on non supervis{\'e}e {\`a} partir des r{\'e}sultats de la mesure initiale et servent {\`a} l{'}entra{\^\i}nement d{'}un classifieur supervis{\'e}. Celui-ci est ensuite utilis{\'e} pour r{\'e}ordonner les voisins s{\'e}mantiques initiaux. Nous {\'e}valuons l{'}int{\'e}r{\^e}t de ce r{\'e}ordonnancement pour un large ensemble de noms anglais couvrant diff{\'e}rents domaines fr{\'e}quentiels."
grappy-etal-2010-corpus,A Corpus for Studying Full Answer Justification,2010,7,6,3,0,42529,arnaud grappy,Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10),0,"Question answering (QA) systems aim at retrieving precise information from a large collection of documents. To be considered as reliable by users, a QA system must provide elements to evaluate the answer. This notion of answer justification can also be useful when developping a QA system in order to give criteria for selecting correct answers. An answer justification can be found in a sentence, a passage made of several consecutive sentences or several passages of a document or several documents. Thus, we are interesting in pinpointing the set of information that allows to verify the correctness of the answer in a candidate passage and the question elements that are missing in this passage. Moreover, the relevant information is often given in texts in a different form from the question form: anaphora, paraphrases, synonyms. In order to have a better idea of the importance of all the phenomena we underlined, and to provide enough examples at the QA developer's disposal to study them, we decided to build an annotated corpus."
besancon-etal-2010-lima,{LIMA} : A Multilingual Framework for Linguistic Analysis and Linguistic Resources Development and Evaluation,2010,17,31,3,1,5626,romaric besanccon,Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10),0,"The increasing amount of available textual information makes necessary the use of Natural Language Processing (NLP) tools. These tools have to be used on large collections of documents in different languages. But NLP is a complex task that relies on many processes and resources. As a consequence, NLP tools must be both configurable and efficient: specific software architectures must be designed for this purpose. We present in this paper the LIMA multilingual analysis platform, developed at CEA LIST. This configurable platform has been designed to develop NLP based industrial applications while keeping enough flexibility to integrate various processes and resources. This design makes LIMA a linguistic analyzer that can handle languages as different as French, English, German, Arabic or Chinese. Beyond its architecture principles and its capabilities as a linguistic analyzer, LIMA also offers a set of tools dedicated to the test and the evaluation of linguistic modules and to the production and the management of new linguistic resources."
